id: 781717378 
node_id: R_kgDOLpgPgg 
name: FreeSimpleGUI 
full_name: spyoungtech/FreeSimpleGUI 
private: False 
owner: {'login': 'spyoungtech', 'id': 15212758, 'node_id': 'MDQ6VXNlcjE1MjEyNzU4', 'avatar_url': 'https://avatars.githubusercontent.com/u/15212758?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/spyoungtech', 'html_url': 'https://github.com/spyoungtech', 'followers_url': 'https://api.github.com/users/spyoungtech/followers', 'following_url': 'https://api.github.com/users/spyoungtech/following{/other_user}', 'gists_url': 'https://api.github.com/users/spyoungtech/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/spyoungtech/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/spyoungtech/subscriptions', 'organizations_url': 'https://api.github.com/users/spyoungtech/orgs', 'repos_url': 'https://api.github.com/users/spyoungtech/repos', 'events_url': 'https://api.github.com/users/spyoungtech/events{/privacy}', 'received_events_url': 'https://api.github.com/users/spyoungtech/received_events', 'type': 'User', 'site_admin': False} 
html_url: https://github.com/spyoungtech/FreeSimpleGUI 
description: The free-forever GUI library 
fork: False 
url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI 
forks_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/forks 
keys_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/keys{/key_id} 
collaborators_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/collaborators{/collaborator} 
teams_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/teams 
hooks_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/hooks 
issue_events_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/issues/events{/number} 
events_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/events 
assignees_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/assignees{/user} 
branches_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/branches{/branch} 
tags_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/tags 
blobs_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/git/blobs{/sha} 
git_tags_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/git/tags{/sha} 
git_refs_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/git/refs{/sha} 
trees_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/git/trees{/sha} 
statuses_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/statuses/{sha} 
languages_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/languages 
stargazers_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/stargazers 
contributors_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/contributors 
subscribers_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/subscribers 
subscription_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/subscription 
commits_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/commits{/sha} 
git_commits_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/git/commits{/sha} 
comments_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/comments{/number} 
issue_comment_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/issues/comments{/number} 
contents_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/contents/{+path} 
compare_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/compare/{base}...{head} 
merges_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/merges 
archive_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/{archive_format}{/ref} 
downloads_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/downloads 
issues_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/issues{/number} 
pulls_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/pulls{/number} 
milestones_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/milestones{/number} 
notifications_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/notifications{?since,all,participating} 
labels_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/labels{/name} 
releases_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/releases{/id} 
deployments_url: https://api.github.com/repos/spyoungtech/FreeSimpleGUI/deployments 
created_at: 2024-04-03T22:49:15Z 
updated_at: 2024-06-29T09:15:41Z 
pushed_at: 2024-06-18T00:37:57Z 
git_url: git://github.com/spyoungtech/FreeSimpleGUI.git 
ssh_url: git@github.com:spyoungtech/FreeSimpleGUI.git 
clone_url: https://github.com/spyoungtech/FreeSimpleGUI.git 
svn_url: https://github.com/spyoungtech/FreeSimpleGUI 
homepage:  
size: 290125 
stargazers_count: 184 
watchers_count: 184 
language: Python 
has_issues: True 
has_projects: True 
has_downloads: True 
has_wiki: True 
has_pages: False 
has_discussions: False 
forks_count: 20 
mirror_url: None 
archived: False 
disabled: False 
open_issues_count: 5 
license: {'key': 'lgpl-3.0', 'name': 'GNU Lesser General Public License v3.0', 'spdx_id': 'LGPL-3.0', 'url': 'https://api.github.com/licenses/lgpl-3.0', 'node_id': 'MDc6TGljZW5zZTEy'} 
allow_forking: True 
is_template: False 
web_commit_signoff_required: False 
topics: ['pysimplegui'] 
visibility: public 
forks: 20 
open_issues: 5 
watchers: 184 
default_branch: main 
score: 1.0 
